,Method,Parameter,Signal_id,Repetition,-5,0,10,20,30
240,brevdo_method,"((), {})",McMultiLinear2,0,-2.8407684038138385,2.113376890601023,13.653515122398431,23.484653018452253,33.267494635289
241,brevdo_method,"((), {})",McMultiLinear2,1,-3.250006430556742,2.8642409401476847,13.711443509437276,23.343217725302672,33.11828604134153
242,brevdo_method,"((), {})",McMultiLinear2,2,-3.058872079708623,1.0480848435059131,13.044089493173246,21.284511681917834,32.10177758317917
243,brevdo_method,"((), {})",McMultiLinear2,3,-3.000173687457015,2.2083385159459525,13.318998631574726,23.200426489147297,32.899832634615365
244,brevdo_method,"((), {})",McMultiLinear2,4,-3.4651635694887597,1.272259784439311,13.260518887468322,23.095564123569577,31.461968556969286
245,brevdo_method,"((), {})",McMultiLinear2,5,-3.7635774805562594,1.8735147479418346,13.78596996336086,23.641275030632652,33.363423283333056
246,brevdo_method,"((), {})",McMultiLinear2,6,-3.149475309114742,2.428591249357307,13.281888092710567,23.29042290136052,30.130424485546538
247,brevdo_method,"((), {})",McMultiLinear2,7,-2.953243521064573,1.9233779564821862,13.19518220398417,23.10086970783945,32.856898658119626
248,brevdo_method,"((), {})",McMultiLinear2,8,-3.026134600495303,3.009069384711387,13.289740748855907,23.241577333866495,32.987952002036245
249,brevdo_method,"((), {})",McMultiLinear2,9,-2.9319314468158844,1.9662224707760376,13.359855054554227,23.310263532594604,32.97430826884928
250,brevdo_method,"((), {})",McMultiLinear2,10,-3.2623253850586034,1.1158117010915558,13.147329395534777,23.06256400794854,32.75411808344661
251,brevdo_method,"((), {})",McMultiLinear2,11,-3.280360889793048,2.262080963052394,13.444186824705206,23.306388910562184,33.156029889184595
252,brevdo_method,"((), {})",McMultiLinear2,12,-3.1968456397811007,2.2225056659904627,14.048799224948947,23.83593553148609,33.32472514099279
253,brevdo_method,"((), {})",McMultiLinear2,13,-3.345579764964095,2.407069679671459,12.740629069064601,22.936910485450316,32.76771097614647
254,brevdo_method,"((), {})",McMultiLinear2,14,-3.1018490696750045,1.6774107009873698,13.373570768379876,23.09542770418895,32.472313915018766
